datetime,depth,temp
2010-02-15 12:00:00,1,-0.4
2010-02-15 12:00:00,2,0.9
2010-02-15 12:00:00,3,0.6
2010-02-15 12:00:00,4,-0.1
2010-02-15 12:00:00,5,1.0
2010-02-15 12:00:00,6,2.5
2010-02-15 12:00:00,7,0.9
2010-02-15 12:00:00,8,1.7
2010-02-15 12:00:00,9,2.5
2010-02-15 12:00:00,10,2.0
2010-02-15 12:00:00,11,2.3
2010-02-15 12:00:00,12,2.7
2010-02-15 12:00:00,13,3.5
2010-02-15 12:00:00,14,2.7
2010-02-15 12:00:00,15,2.8
2010-03-02 12:00:00,1,0.9
2010-03-02 12:00:00,2,2.1
2010-03-02 12:00:00,3,2.1
2010-03-02 12:00:00,4,1.6
2010-03-02 12:00:00,5,1.3
2010-03-02 12:00:00,6,2.0
2010-03-02 12:00:00,7,2.5
2010-03-02 12:00:00,8,1.6
2010-03-02 12:00:00,9,2.5
2010-03-02 12:00:00,10,1.9
2010-03-02 12:00:00,11,2.3
2010-03-02 12:00:00,12,3.1
2010-03-02 12:00:00,13,2.4
2010-03-02 12:00:00,14,3.0
2010-03-02 12:00:00,15,2.7
2010-03-17 12:00:00,0,1.3
2010-03-17 12:00:00,1,1.6
2010-03-17 12:00:00,2,2.0
2010-03-17 12:00:00,3,2.4
2010-03-17 12:00:00,4,3.1
2010-03-17 12:00:00,5,2.7
2010-03-17 12:00:00,6,2.7
2010-03-17 12:00:00,7,3.1
2010-03-17 12:00:00,8,2.5
2010-03-17 12:00:00,9,3.0
2010-03-17 12:00:00,10,2.5
2010-03-17 12:00:00,11,2.2
2010-03-17 12:00:00,12,2.7
2010-03-17 12:00:00,13,3.2
2010-03-17 12:00:00,14,3.1
2010-03-17 12:00:00,15,3.0
2010-04-01 12:00:00,0,5.3
2010-04-01 12:00:00,1,4.5
2010-04-01 12:00:00,2,4.8
2010-04-01 12:00:00,3,5.3
2010-04-01 12:00:00,4,3.9
2010-04-01 12:00:00,5,4.0
2010-04-01 12:00:00,6,5.0
2010-04-01 12:00:00,7,4.0
2010-04-01 12:00:00,8,4.3
