dive_site,px,py
zone_A/frame_001,706.74,680.81
zone_A/frame_001,704.76,729.07
zone_A/frame_001,704.52,690.25
zone_A/frame_001,707.66,718.57
zone_A/frame_001,706.04,696.07
zone_A/frame_001,702.3,732.41
zone_A/frame_001,708.02,669.54
zone_A/frame_001,258.0,95.54
zone_A/frame_001,960.91,251.77
zone_A/frame_001,282.17,768.25
zone_A/frame_001,797.92,544.04
zone_A/frame_002,668.47,439.37
zone_A/frame_002,667.07,436.85
zone_A/frame_002,624.84,447.08
zone_A/frame_002,626.45,433.41
zone_A/frame_002,643.27,437.04
zone_A/frame_002,639.27,433.43
zone_A/frame_002,630.45,442.28
zone_A/frame_002,679.75,452.16
zone_A/frame_002,635.48,441.02
zone_A/frame_002,664.49,437.96
zone_A/frame_002,710.27,69.33
zone_A/frame_002,256.39,148.11
zone_A/frame_002,118.72,387.49
zone_A/frame_002,26.54,308.98
zone_A/frame_002,473.06,353.15
zone_A/frame_002,673.27,3.56
zone_A/frame_003,289.57,534.62
zone_A/frame_003,277.13,543.72
zone_A/frame_003,264.5,535.19
zone_A/frame_003,262.24,530.25
zone_A/frame_003,271.2,535.22
zone_A/frame_003,286.11,531.1
zone_A/frame_003,283.03,530.0
zone_A/frame_003,262.31,536.28
zone_A/frame_003,284.31,537.63
zone_A/frame_003,277.45,539.29
zone_A/frame_003,777.63,939.73
zone_A/frame_003,104.58,938.48
zone_A/frame_003,797.39,330.8
zone_A/frame_004,131.72,528.13
zone_A/frame_004,139.11,439.97
zone_A/frame_004,148.13,487.47
zone_A/frame_004,139.8,475.98
zone_A/frame_004,152.35,491.44
zone_A/frame_004,143.45,499.05
zone_A/frame_004,134.2,494.69
zone_A/frame_004,142.84,518.01
zone_A/frame_004,145.75,552.61
zone_A/frame_004,149.67,497.96
zone_A/frame_004,139.73,456.61
zone_A/frame_004,137.09,548.88
zone_A/frame_004,149.38,480.58
zone_A/frame_004,155.31,426.58
zone_A/frame_004,137.64,485.6
zone_A/frame_004,123.61,544.03
zone_A/frame_004,156.87,475.97
zone_A/frame_004,145.22,486.02
zone_A/frame_004,155.49,520.43
zone_A/frame_004,145.29,570.67
zone_A/frame_004,137.16,479.74
zone_A/frame_004,149.1,504.02
zone_A/frame_004,668.29,446.56
zone_A/frame_004,724.76,449.05
zone_A/frame_004,701.22,448.56
zone_A/frame_004,758.66,454.4
zone_A/frame_004,777.25,436.3
zone_A/frame_004,739.41,440.48
zone_A/frame_004,676.29,452.06
zone_A/frame_004,752.12,445.45
